,index,event,start,end,td,name
0,0,http://dbpedia.org/resource/Peasants'_Revolt,1381-05-30,1381-05-30,train,Peasants'_Revolt
1,1,http://dbpedia.org/resource/British_Agricultural_Revolution,1400-01-01,1499-12-31,train,British_Agricultural_Revolution
2,2,http://dbpedia.org/resource/Engelbrekt_rebellion,1434-01-01,1436-12-31,train,Engelbrekt_rebellion
3,3,http://dbpedia.org/resource/Revolt_of_the_Comuneros,1520-04-16,1520-04-16,train,Revolt_of_the_Comuneros
4,4,http://dbpedia.org/resource/Alteratie,1578-05-26,1578-05-26,train,Alteratie
5,5,http://dbpedia.org/resource/Industrious_Revolution,1600-01-01,1800-12-31,train,Industrious_Revolution
6,6,http://dbpedia.org/resource/English_Civil_War,1642-08-22,1651-09-03,train,English_Civil_War
7,7,http://dbpedia.org/resource/Revolt_of_the_Barretinas,1687-04-01,1689-12-31,train,Revolt_of_the_Barretinas
8,8,http://dbpedia.org/resource/Glorious_Revolution,1688-01-01,1689-12-31,train,Glorious_Revolution
9,9,http://dbpedia.org/resource/Rákóczi's_War_of_Independence,1703-06-15,1711-05-11,train,Rákóczi's_War_of_Independence
10,10,http://dbpedia.org/resource/Stono_Rebellion,1739-09-09,1739-09-09,train,Stono_Rebellion
11,11,http://dbpedia.org/resource/American_Revolution,1763-03-22,1763-03-22,train,American_Revolution
12,12,http://dbpedia.org/resource/Chemical_revolution,1770-01-01,1790-12-31,train,Chemical_revolution
13,13,http://dbpedia.org/resource/French_Revolution,1789-05-05,1799-11-09,train,French_Revolution
14,14,http://dbpedia.org/resource/Liège_Revolution,1789-08-18,1789-08-18,train,Liège_Revolution
15,15,http://dbpedia.org/resource/Brabant_Revolution,1789-10-24,1790-12-03,train,Brabant_Revolution
16,16,http://dbpedia.org/resource/Haitian_Revolution,1791-08-14,1804-01-01,train,Haitian_Revolution
17,17,http://dbpedia.org/resource/Proclamation_of_the_abolition_of_the_monarchy,1792-09-21,1792-09-21,train,Proclamation_of_the_abolition_of_the_monarchy
18,18,http://dbpedia.org/resource/Batavian_Revolution,1800-01-01,1899-12-31,train,Batavian_Revolution
19,19,http://dbpedia.org/resource/April_Revolt,1800-01-01,1899-12-31,train,April_Revolt
20,20,http://dbpedia.org/resource/First_Serbian_Uprising,1804-02-14,1813-10-07,train,First_Serbian_Uprising
21,21,http://dbpedia.org/resource/Serbian_Revolution,1804-02-15,1804-02-15,train,Serbian_Revolution
22,22,http://dbpedia.org/resource/Spanish_American_wars_of_independence,1808-09-25,1833-09-29,train,Spanish_American_wars_of_independence
23,23,http://dbpedia.org/resource/La_Paz_revolution,1809-07-16,1809-07-16,train,La_Paz_revolution
24,24,http://dbpedia.org/resource/May_Revolution,1810-05-25,1810-05-25,train,May_Revolution
25,25,"http://dbpedia.org/resource/Revolution_of_October_8,_1812",1812-10-08,1812-10-08,train,"Revolution_of_October_8,_1812"
26,26,http://dbpedia.org/resource/Paris_Commune,1814-05-28,1871-05-28,train,Paris_Commune
27,27,http://dbpedia.org/resource/Second_Serbian_Uprising,1815-04-23,1817-07-26,train,Second_Serbian_Uprising
28,28,http://dbpedia.org/resource/Liberal_Revolution_of_1820,1820-08-24,1820-08-24,train,Liberal_Revolution_of_1820
29,29,http://dbpedia.org/resource/Greek_War_of_Independence,1821-02-21,1821-02-21,train,Greek_War_of_Independence
30,30,http://dbpedia.org/resource/Decembrist_revolution_(Argentina),1828-01-01,1831-12-31,train,Decembrist_revolution_(Argentina)
31,31,http://dbpedia.org/resource/July_Revolution,1830-07-27,1830-07-29,train,July_Revolution
32,32,http://dbpedia.org/resource/Belgian_Revolution,1830-08-25,1831-07-21,train,Belgian_Revolution
33,33,http://dbpedia.org/resource/Ustertag,1830-11-22,1830-11-22,train,Ustertag
34,34,http://dbpedia.org/resource/November_Uprising,1830-11-29,1831-10-21,train,November_Uprising
35,35,http://dbpedia.org/resource/Freiämtersturm,1830-12-06,1830-12-06,train,Freiämtersturm
36,36,http://dbpedia.org/resource/Treaty_of_Balta_Liman,1838-01-01,1848-12-31,train,Treaty_of_Balta_Liman
37,37,http://dbpedia.org/resource/Revolution_of_Maria_da_Fonte,1846-01-01,1846-12-31,train,Revolution_of_Maria_da_Fonte
38,38,http://dbpedia.org/resource/Sonderbund_War,1847-11-03,1847-11-29,train,Sonderbund_War
39,39,http://dbpedia.org/resource/Proclamation_of_Islaz,1848-01-01,1848-12-31,train,Proclamation_of_Islaz
40,40,http://dbpedia.org/resource/Vienna_Uprising,1848-01-01,1848-12-31,train,Vienna_Uprising
41,41,http://dbpedia.org/resource/Revolution_of_1848_in_Luxembourg,1848-01-01,1848-12-31,train,Revolution_of_1848_in_Luxembourg
42,42,http://dbpedia.org/resource/Sicilian_revolution_of_1848,1848-01-12,1848-01-12,train,Sicilian_revolution_of_1848
43,43,http://dbpedia.org/resource/French_Revolution_of_1848,1848-02-22,1848-12-02,train,French_Revolution_of_1848
44,44,http://dbpedia.org/resource/Revolutions_of_1848,1848-02-23,1848-02-23,train,Revolutions_of_1848
45,45,http://dbpedia.org/resource/Revolutions_of_1848_in_the_Austrian_Empire,1848-03-01,1848-11-30,train,Revolutions_of_1848_in_the_Austrian_Empire
